province	city	school_url/0	school_grades	school_board	school_language	response_url	school_name/0	school_type	postal_code	phone_number/0	street_address/0
Québec	La Prairie Québec	http://ceag.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	Centre d’éducation des adultes du Goéland – Édifice du Goéland		J5R 4V1	: 514 380-8899, poste 4903	397, rue Conrad-Pelletier
Québec	La Prairie Québec	http://ceag.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	Centre d’éducation des adultes du Goéland – Édifice l’Envol		J5R 3G5	: 514 380-8899, poste 4861	275, rue Léon-Bloy Ouest
Québec	Saint-Rémi Québec	http://ceag.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	Centre d’éducation des adultes du Goéland – Édifice Maison de l’Éducation des adultes		J0L 2L0	: 514 380-8899, poste 8241	58, rue Saint-Viateur
Québec	Sainte-Catherine Québec	http://ceag.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	Centre d’éducation des adultes du Goéland – Édifice Sainte-Catherine		J5C 1L9	: 514 380-8899, poste 4241	5405, boul. Marie-Victorin
Québec	Châteauguay Québec	http://laccore.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	Centre d’éducation des adultes l’Accore		J6J 1K3	: 514 380-8899, poste 4871	25, rue d’Abbotsford
Québec	La Prairie Québec	http://www.competence-rs.com/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	Centre de formation Compétence-de-la-Rive-Sud		J5R 4V1	: 514 380-8899, poste 4851	399, rue Conrad-Pelletier
Québec	Mercier Québec	http://bonnier.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Bonnier		J6R 2K8	: 514 380-8899, poste 4551	14, rue Marleau
Québec	Napierville Québec	http://daigneau.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Daigneau		J0J 1L0	: 514 380-8899, poste 4771	285, rue de l'Église
Québec	Châteauguay Québec	http://efpc.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de formation professionnelle de Châteauguay		J6K 3X4	: 514 380-8899, poste 4881	225, boulevard Brisebois
Québec	Châteauguay Québec	http://efpc.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de formation professionnelle de Châteauguay – point de service des métiers de la construction		J6J 4Z2	: 514 380-8899, poste 7621	226, boulevard Industriel
Québec	Saint-Constant Québec	http://delaquarelle.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de l’Aquarelle–Armand-Frappier – Édifice Armand-Frappier		J5A 1W2	: 514 380-8899, poste 4311	295, rue Sainte-Catherine
Québec	Saint-Constant Québec	http://delaquarelle.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de l’Aquarelle–Armand-Frappier – Édifice de l’Aquarelle		J5A 1W2	: 514 380-8899, poste 4321	291, rue Sainte-Catherine
Québec	Sainte-Catherine Québec	http://delodyssee.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de l’Odyssée		J5C 1P5	: 514 380-8899, poste 4211	1025, rue des Colibris
Québec	La Prairie Québec	http://lamag.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de la Magdeleine		J5R 1W8	: 514 380-8899, poste 4071	1100, boul. Taschereau
Québec	La Prairie Québec	http://petitegare.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de la Petite-Gare		J5R 6B2	: 514 380-8899, poste 4011	650, boulevard de Palerme
Québec	Châteauguay Québec	http://delarive.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École de la Rive		J6J 4K9	: 514 380-8899, poste 4431	180, boul. Salaberry Nord
Québec	Mercier Québec	http://desbonsvents.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Bons-Vents		J6R 2P2	: 514 380-8899, poste 4571	11, rue de Batiscan
Québec	Sainte-Catherine Québec	http://desbourlingueurs.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Bourlingueurs		J5C 1W6	: 514 380-8899, poste 4231	3705, rue des Marins
Québec	Delson Québec	http://descheminots.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Cheminots (école alternative)		J5B 2C3	: 514 380-8899, poste 4191	35, rue Boardman
Québec	Saint-Philippe Québec	http://moussaillons.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Moussaillons-et-de-la-Traversée – Édifice de la Traversée		J0L 2K0	: 514 380-8899, poste 4701	63, rue Perron
Québec	Saint-Philippe Québec	http://moussaillons.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Moussaillons-et-de-la-Traversée – Édifice des Moussaillons		J0L 2K0	: 514 380-8899, poste 4691	2, rue Foucreault
Québec	Sainte-Catherine Québec	http://destimoniers.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Timoniers		J5C 1W6	: 514 380-8899, poste 4222	3805, rue des Marins
Québec	Châteauguay Québec	http://dts.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École des Trois-Sources (école alternative)		J6K 3Z9	: 514 380-8899, poste 4391	85, rue Prince
Québec	Saint-Constant Québec	http://dutournant.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École du Tournant		J5A 1X9	: 514 380-8899, poste 4811	65, montée Saint-Régis
Québec	La Prairie Québec	http://emilie-gamelin.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Emilie-Gamelin		J5R 5Z1	: 514 380-8899, poste 4022	275, boul. des Mésanges
Québec	Candiac Québec	http://fernandseguin.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Fernand-Seguin		J5R 4V5	: 514 380-8899, poste 4121	201, boul. Jean-Leman
Québec	Saint-Constant Québec	http://felix-leclerc.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Félix-Leclerc		J5A 2K8	: 514 380-8899, poste 4331	161, boul. Monchamp
Québec	Châteauguay Québec	http://gabrielleroy.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Gabrielle-Roy		J6J 1R7	: 514 380-8899, poste 4421	275, rue de Bonaventure
Québec	Châteauguay Québec	http://gerinlajoie.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Gérin-Lajoie		J6K 4W5	: 514 380-8899, poste 4381	110, rue Lajoie
Québec	Saint-Mathieu Québec	http://jacques-barclay.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Jacques-Barclay		J0L 2H0	: 514 380-8899, poste 4681	368, rue Principale
Québec	Saint-Constant Québec	http://jacquesleber.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Jacques-Leber		J5A 1Y5	: 514 380-8899, poste 4302	30, rue de l’Église
Québec	Candiac Québec	http://jeanleman.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Jean-Leman		J5R 4W3	: 514 380-8899, poste 4131	4, avenue Champagne
Québec	La Prairie Québec	http://jeanxxiii.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Jean-XXIII		J5R 2W3	: 514 380-8899, poste 4061	415, rue Longtin
Québec	Châteauguay Québec	http://laberge.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Laberge		J6J 1S1	: 514 380-8899, poste 4411	315, rue Rideau
Québec	Napierville Québec	http://louis-cyr.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Louis-Cyr		J0J 1L0	: 514 380-8899, poste 4762	319, rue Saint-Louis
Québec	Delson Québec	http://louis-lafortune.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Louis-Lafortune		J5B 1L4	: 514 380-8899, poste 4181	103, montée des Bouleaux
Québec	Châteauguay Québec	http://lpp.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Louis-Philippe-Paré		J6K 3X4	: 514 380-8899, poste 5480	235, boulevard Brisebois
Québec	Châteauguay Québec	http://marcandrefortier.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Marc-André-Fortier		J6K 5J2	: 514 380-8899, poste 4371	121, rue Prince
Québec	Châteauguay Québec	http://mb.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Marguerite-Bourgeois		J6J 3G9	: 514 380-8899, poste 4461	68, rue Principale
Québec	Châteauguay Québec	http://nda.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Notre-Dame-de-l’Assomption		J6J 4T2	: 514 380-8899, poste 4451	95, rue Notre-Dame Nord
Québec	La Prairie Québec	http://ndj.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Notre-Dame-Saint-Joseph – Édifice Notre-Dame		J5R 1T5	: 514 380-8899, poste 4041	310, boul. Taschereau
Québec	La Prairie Québec	http://ndj.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Notre-Dame-Saint-Joseph – Édifice Saint-Joseph		J5R 2N9	: 514 380-8899, poste 4031	320, rue Saint-Charles
Québec	Saint-Constant Québec	http://piche-dufrost.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Piché-Dufrost		J5A 1G2	: 514 380-8899, poste 4281	26, rue Sainte-Catherine
Québec	Saint-Rémi Québec	http://pierre-bedard.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Pierre-Bédard		J0L 2L0	: 514 380-8899, poste 4651	24, rue Saint-Sauveur
Québec	Candiac Québec	http://plein-soleil.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Plein-Soleil		J5R 0G6	: 514 380-8899, poste 4151	50, rue de Toulouse
Québec	Saint-Bernard-de-Lacolle Québec	http://st-bernard.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Bernard		J0J 1V0	: 514 380-8899, poste 4791	135, rang Saint-Claude
Québec	Saint-Édouard Québec	http://stedouard.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Edouard		J0L 1Y0	: 514 380-8899, poste 4711	70, rue de l’École
Québec	La Prairie Québec	http://sfx.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-François-Xavier		J5R 1V1	: 514 380-8899, poste 4051	500, boul. Taschereau
Québec	Saint-Isidore Québec	http://st-isidore.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Isidore-Langevin – Édifice Langevin		J0L 2A0	: 514 380-8899, poste 4601	652, rue Saint-Régis
Québec	Saint-Isidore Québec	http://st-isidore.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Isidore-Langevin – Édifice Saint-Isidore		J0L 2A0	: 514 380-8899, poste 4601	641, rue Saint-Régis
Québec	Sainte-Catherine Québec	http://stjean.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Jean		J5C 1K1	: 514 380-8899, poste 4251	1405, rue de l’École
Québec	Châteauguay Québec	http://sjb.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Jean-Baptiste		J6K 1H6	: 514 380-8899, poste 4401	14, rue Rainville
Québec	Mercier Québec	http://stjoseph.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Joseph (Mercier)		J6R 2K8	: 514 380-8899, poste 4541	13, rue de l’Église
Québec	Châteauguay Québec	http://stjude.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Jude		J6K 1N1	: 514 380-8899, poste 4471	71, rue Alphonse-Desjardins
Québec	Candiac Québec	http://stmarc.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Marc		J5R 1R8	: 514 380-8899, poste 4141	30, chemin Haendel
Québec	Saint-Michel Québec	http://stmichel.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Michel-Archange		J0L 2J0	: 514 380-8899, poste 4721	430, place Saint-Michel
Québec	Saint-Patrice-de-Sherrington Québec	http://st-patrice.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Patrice		J0L 2N0	: 514 380-8899, poste 4751	227, rue Saint-Patrice
Québec	Mercier Québec	http://strene.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-René		J6R 2K9	: 514 380-8899, poste 4561	14, rue Vervais
Québec	Hemmingford Québec	http://st-romain.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Romain		J0L 1H0	: 514 380-8899, poste 4801	557, rue Frontière
Québec	Saint-Rémi Québec	http://st-viateur.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Viateur-Clotilde-Raymond – Édifice Clotilde-Raymond		J0L 2L0	: 514 380-8899, poste 4641	95, rue Saint-André
Québec	Saint-Rémi Québec	http://st-viateur.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Saint-Viateur-Clotilde-Raymond – Édifice Saint-Viateur		J0L 2L0	: 514 380-8899, poste 4631	60, rue Saint-Viateur
Québec	Sainte-Clotilde Québec	http://ste-clotilde.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Sainte-Clotilde		J0L 1W0	: 514 380-8899, poste 4731	2459, chemin de l’Église
Québec	Saint-Constant Québec	http://vinet-souligny.csdgs.qc.ca/		Commission scolaire des Grandes-Seigneuries	French	http://www.csdgs.qc.ca/ecoles-centres-et-programmes/carte-des-etablissements/?filter=0&program_id=0&city=0&loade_carte=1	École Vinet-Souligny		J5A 1Y3	: 514 380-8899, poste 4291	13, montée Saint-Régis
