province	city	school_url	school_grades	school_board	school_language	response_url	school_name	school_type	postal_code	phone_number	street_address
QC	Saint-Lazare 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/oree-du-bois	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-loree-du-bois	École à l'Orée-du-Bois	école primaire	J7T 3B5	 514 477-7001	1355, rue du Bois
QC	L'Île-Perrot 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/francois-perrot	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-francois-perrot	École François-Perrot	école primaire	J7V 4X2	 514 453-4011	300, Grand-Boulevard
QC	Vaudreuil-Dorion	http://www.cstrois-lacs.qc.ca/ecoles/primaire/harwood	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-harwood	École Harwood	école primaire	J7V 3B2	 514 477-7003	186, 8e Avenue
QC	 Saint-Télesphore 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/val-des-pres	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-du-val-des-pres-immaculee-conception	École du Val-des-Prés (Immaculée-Conception)	école primaire	J0P 1Y0	 450 267-3453	1485, Route 340 Ouest
QC	St-Polycarpe 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/val-des-pres 	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-du-val-des-pres-sacre-coeur	École du Val-des-Prés (Sacré-Coeur)	école primaire	J0P 1X0	 450 267-3454	1228, ch. de l'Église
QC	Vaudreuil-Dorion 		primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-du-papillon-bleu-pavillon-st-jean-baptiste	École du Papillon-Bleu (pavillon St-Jean-Baptiste)	école primaire	J7V 0J2	 514 477-7008	2, avenue de la Fabrique
QC	Sainte-Justine-de-Newton 	Cette adresse e-mail est protégée contre les robots spammeurs. Vous devez activer le JavaScript pour la visualiser.	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-du-val-des-pres-ste-justine	École du Val-des-Prés (Sainte-Justine)	école primaire	J0P 1T0	 450 267-3455	2753, rue Sainte-Anne
QC	Vaudreuil-Dorion 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/hymne-au-printemps/	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-de-hymne-au-printemps	École de l'Hymne-au-Printemps	école primaire	J7V 0H6	514 477-7009	99, rue Maurice-Richard
QC	Vaudreuil-Dorion 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/papillon-bleu	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-du-papillon-bleu-pavillon-ste-trinite	École du Papillon-Bleu (pavillon Ste-Trinité)	école primaire	J7V 1K6	 514 477-7008	175, rue des Loisirs
QC	Coteau-du-Lac 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/coteau-du-lac	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-saint-ignace	École de Coteau-du-Lac (pavillon Saint-Ignace)	école primaire	J0P 1B0	 450 267-3458	1, rue du Parc
QC	 Rigaud 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/eperviere	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-de-leperviere	École de l'Épervière	école primaire	J0P 1P0	 514 477-7005	24, rue de Lourdes
QC	Notre-Dame-de-l'Île-Perrot 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/de-la-samare	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-de-la-samare	École de la Samare	école primaire	J7V 0S8	 514 425-2432	1350, boulevard Virginie-Roy
QC	Coteau-du-Lac 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/coteau-du-lac	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-de-leclusiere	École de Coteau-du-Lac (pavillon de l'Éclusière)	école primaire	J0P 1B0	 450 267-3457	2, chemin Saint-Emmanuel
QC	Pincourt 	http://www.cstrois-lacs.qc.ca/ecoles/secondaire/chene-bleu	secondaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/secondaire/ecole-du-chene-bleu	École secondaire du Chêne-Bleu	école secondaire	J7W 9T2	 514 425-1166	225, boulevard Pincourt
QC	Saint-Zotique	 http://www.cstrois-lacs.qc.ca/ecoles/primaire/saint-zotique-riveraine	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-de-la-riveraine	École de la Riveraine	école primaire	J0P 1Z0	 450 267-3290	425, 34e Avenue
QC	 Saint-Polycarpe 	http://www.cstrois-lacs.qc.ca/ecoles/secondaire/soulanges	secondaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/secondaire/ecole-soulanges	École secondaire Soulanges	école secondaire	J0P 1X0	 450 267-3456	137, rue Sainte-Catherine
QC	Coteau-du-Lac 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/coteau-du-lac	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-academie-wilson	École de Coteau-du-Lac (pavillon Académie-Wilson)	école primaire	J0P 1B0	 450 267-3458	4, rue Principale
QC	L'Île-Perrot 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/virginie-roy	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-virginie-roy	École Virginie-Roy	école primaire	J7V 4X5	 514 453-5441	476, Grand-Boulevard
QC	Saint-Lazare 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/etriers/	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/etriers	École des Étriers	école primaire	J7T 0H7	 514 477-7014	990, rue des Abeilles
QC	Saint-Zotique 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/saint-zotique-riveraine	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-saint-zotique	École Saint-Zotique	école primaire	J0P 1Z0	 450 267-3290	1171, rue Principale
QC	Vaudreuil-Dorion 	http://www.cstrois-lacs.qc.ca/ecoles/secondaire/cite-des-jeunes	secondaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/secondaire/ecole-de-la-cite-des-jeunes	École secondaire de la Cité-des-Jeunes	école secondaire	J7V 6B1	 514 477-7007	400, avenue Saint-Charles
QC	Vaudreuil-Dorion 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/saint-michel/	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-saint-michel	École Saint-Michel	école primaire	J7V 1E4	514 477-7010	8, rue Jeannotte
QC	 Pincourt 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/notre-dame-de-lorette	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-notre-dame-de-lorette	École Notre-Dame-de-Lorette	école primaire	J7V 5B2	 514 453-8581	70, avenue Lussier
QC	Sainte-Marthe 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/sainte-marthe-cuillierrier	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-ste-marthe	École Sainte-Marthe	école primaire	J0P 1W0	 450 267-3450	536, rue Principale
QC	Vaudreuil-Dorion 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/sainte-madeleine	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-sainte-madeleine	École Sainte-Madeleine	école primaire	J7V 1B2	 514 477-7011	14, rue Sainte-Madeleine
QC	Hudson 	http://www.cstrois-lacs.qc.ca/est/	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-saint-thomas	École Saint-Thomas	école primaire	J0P 1H0	 514 477-7006	393, rue Main
QC	 Notre-Dame-de-l'Île-Perrot 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/notre-dame-de-la-garde	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-notre-dame-de-la-garde	École Notre-Dame-De-La-Garde	école primaire	J7V 8P4	 514 453-2576	2254, boulevard Perrot
QC	Saint-Clet 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/sainte-marthe-cuillierrier	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-cuillierrier	École Cuillierrier	école primaire	J0P 1S0	 450 267-3451	316, chemin de la Cité-des-Jeunes
QC	Terrasse-Vaudreui	http://www.cstrois-lacs.qc.ca/ecoles/primaire/jose-maria	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-jose-maria	École José-Maria	école primaire	J7V 3N2	 514 453-8201	75, 7e Avenue
QC	 Les Cèdres 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/marguerite-bourgeoys	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-marguerite-bourgeoys	École Marguerite-Bourgeoys	école primaire	J7T 1T1	 514 477-7004	17, rue Saint-Joseph
QC	L'Île-Perrot 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/la-perdriolle	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-la-perdriolle	École La Perdriolle	école primaire	J7V 7W4	 514 453-1962	1030, boulevard Don-Quichotte
QC	Les Coteaux 	http://www.cstrois-lacs.qc.ca/ecoles/primaire/leopold-carriere	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-leopold-carriere	École Léopold-Carrière	école primaire	J7X 1G3	 450 267-9233	285, Route 338
QC	Vaudreuil-Dorion	http://www.cstrois-lacs.qc.ca/ecoles/primaire/brindamour	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-brindamour	École Brind'Amour	école primaire	J7V 6B1	 514 477-7060	400, avenue Saint-Charles Pavillon P
QC	Saint-Lazare 	http://ecoles.cstrois-lacs.qc.ca/eau/	primaire	Commission scolaire des Trois-Lacs	French	http://www.cstrois-lacs.qc.ca/prescolaire-et-primaire/liste-des-ecoles-primaires/ecole-auclair	École Auclair	école primaire	J7T 2P9	 514 477-7002	1550, rue des Cèdres
