province	city	school_url/0	school_grades	school_board	school_language	response_url	school_name	school_type	postal_code	phone_number	street_address
Ontario	Stouffville	http://pf.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-catholique-pape-francois-stouffville/	École catholique Pape-François	Élémentaires	 L4A 3R1	: [phone]	276, boulevard Sunset
Ontario	Mississauga	http://ag.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-famille-mississauga/ecole-elementaire-catholique-ange-gabriel-mississauga/	École élémentaire catholique Ange-Gabriel	Élémentaires	 L5N 7L2	: [phone]	1830, boulevard Meadowvale
Ontario	Caledon	http://eecbo.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-famille-mississauga/ecole-elementaire-catholique-brampton-ouest-caledon/	École élémentaire catholique Brampton-Ouest	Élémentaires		: [phone]	55, Abbotside Way
Ontario	Kitchener	http://cl.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-pere-rene-de-galinee-cambridge/ecole-elementaire-catholique-cardinal-leger-kitchener/	École élémentaire catholique Cardinal-Léger	Élémentaires	 N2E 2S3	: [phone]	345, The Country Way
Ontario	Oshawa	http://cc.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-charles-garnier-whitby/ecole-elementaire-catholique-corpus-christi-oshawa/	École élémentaire catholique Corpus-Christi	Élémentaires	 L1J 6L7	: [phone]	362, avenue Hillside
Ontario	Toronto	http://bb.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-elementaire-catholique-du-bon-berger-toronto/	École élémentaire catholique du Bon-Berger	Élémentaires	 M4J 3G4	: [phone]	343, avenue Jones
Ontario	Welland	http://scw.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-du-sacre-coeur-welland/	École élémentaire catholique du Sacré-Coeur	Élémentaires	 L3C 4W5	: [phone]	310, rue Fitch
Ontario	Toronto	http://sct.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-frere-andre-toronto/ecole-elementaire-catholique-du-sacre-coeur-toronto/	École élémentaire catholique du Sacré-Coeur	Élémentaires	 M6G 1T3	: [phone]	98, rue Essex
Ontario	Georgetown	http://scgt.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-famille-mississauga/ecole-elementaire-catholique-du-sacre-coeur-georgetown/	École élémentaire catholique du Sacré-Coeur	Élémentaires	 L7G 5P7	: [phone]	34, promenade Miller
Ontario	Barrie	http://fa.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/ecole-elementaire-catholique-frere-andre-barrie/	École élémentaire catholique Frère-André	Élémentaires	 L4M 6L1	: [phone]	273, chemin Cundles Est
Ontario	Toronto	http://gec.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-monseigneur-de-charbonnel-toronto/ecole-elementaire-catholique-georges-etienne-cartier-toronto/	École élémentaire catholique Georges-Étienne-Cartier	Élémentaires	 M4L 3C6	: [phone]	250, chemin Gainsborough
Ontario	St.Catharines	http://ic.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-immaculee-conception-st-catharines/	École élémentaire catholique Immaculée-Conception	Élémentaires	 L2R 3E2	: [phone]	153, rue Church
Ontario	East Gwillimbury	https://jb.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-renaissance-aurora/ecole-elementaire-catholique-jean-beliveau-east-gwillimbury/	École élémentaire catholique Jean-Béliveau	Élémentaires	 L9N 0H3	: [phone]	19300, chemin Concession 2
Ontario	Whitby	http://jpii.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-charles-garnier-whitby/ecole-elementaire-catholique-jean-paul-ii-whitby/	École élémentaire catholique Jean-Paul II	Élémentaires	 L1N 2A3	: [phone]	1001, avenue Hutchison
Ontario	Maple	http://lpp.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-renaissance-aurora/ecole-elementaire-catholique-le-petit-prince-maple/	École élémentaire catholique Le-Petit-Prince	Élémentaires	 L6A 1Y3	: [phone]	79, chemin Avro
Ontario	Borden	http://mb.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/ecole-elementaire-catholique-marguerite-bourgeois-borden/	École élémentaire catholique Marguerite-Bourgeois	Élémentaires	 L0M 1C0	: [phone]	117, chemin Waterloo Est
Ontario	Waterloo	http://meb.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-pere-rene-de-galinee-cambridge/ecole-elementaire-catholique-mere-elisabeth-bruyere-waterloo/	École élémentaire catholique Mère-Élisabeth-Bruyère	Élémentaires	 N2J 3W4	: [phone]	280, promenade Glenridge
Ontario	Hamilton	http://mdl.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-academie-catholique-mere-teresa-hamilton/ecole-elementaire-catholique-monseigneur-de-laval-hamilton/	École élémentaire catholique Monseigneur-de-Laval	Élémentaires	 L9C 1N4	: [phone]	135, avenue Bendamere
Ontario	Peterborough	http://mj.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-charles-garnier-whitby/ecole-elementaire-catholique-monseigneur-jamot-peterborough/	École élémentaire catholique Monseigneur-Jamot	Élémentaires	 K9J 2C4	: [phone]	186, rue Romaine
Ontario	Hamilton	http://nd.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-academie-catholique-mere-teresa-hamilton/ecole-elementaire-catholique-notre-dame-hamilton/	École élémentaire catholique Notre-Dame	Élémentaires	 L8M 2A2	: [phone]	400, avenue Cumberland
Ontario	Toronto	http://nddg.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-frere-andre-toronto/ecole-elementaire-catholique-notre-dame-de-grace-toronto/	École élémentaire catholique Notre-Dame-de-Grâce	Élémentaires	 M9R 1Y5	: [phone]	59, chemin Clement
Ontario	Collingwood	http://nddlh.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/ecole-elementaire-catholique-notre-dame-de-la-huronie-collingwood/	École élémentaire catholique Notre-Dame-de-la-Huronie	Élémentaires	 L9Y 0G6	: [phone]	55, chemin Findlay
Ontario	Ajax	http://nddlja.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-charles-garnier-whitby/ecole-elementaire-catholique-notre-dame-de-la-jeunesse-ajax/	École élémentaire catholique Notre-Dame-de-la-Jeunesse	Élémentaires	 L1S 6S5	: [phone]	71, avenue Ritchie
Ontario	Niagara Falls	http://nddljnf.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-notre-dame-de-la-jeunesse-niagara-falls/	École élémentaire catholique Notre-Dame-de-la-Jeunesse	Élémentaires	 L2G 4S1	: [phone]	7374, croissant Wilson
Ontario	Mississauga	http://rl.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-famille-mississauga/ecole-elementaire-catholique-rene-lamoureux-mississauga/	École élémentaire catholique René-Lamoureux	Élémentaires	 L4Z 1G5	: [phone]	385, boulevard Meadows
Ontario	Niagara Falls	http://sa.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-saint-antoine-niagara-falls/	École élémentaire catholique Saint-Antoine	Élémentaires	 L2E 6A8	: [phone]	4572, chemin Portage
Ontario	Welland	http://sfda.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-saint-francois-dassise-welland/	École élémentaire catholique Saint-François-d’Assise	Élémentaires	 L3B 1K9	: [phone]	58, avenue Empress
Ontario	Aurora	http://sja.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-renaissance-aurora/ecole-elementaire-catholique-saint-jean-aurora/	École élémentaire catholique Saint-Jean	Élémentaires	 L4G 3K4	: [phone]	90, promenade Walton
Ontario	Mississauga	http://sjb.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-famille-mississauga/ecole-elementaire-catholique-saint-jean-baptiste-mississauga/	École élémentaire catholique Saint-Jean-Baptiste	Élémentaires	 L5L 3T4	: [phone]	1910, Broad Hollow Gate
Ontario	Scarborough	http://sjdl.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-monseigneur-de-charbonnel-toronto/ecole-elementaire-catholique-saint-jean-de-lalande-scarborough/	École élémentaire catholique Saint-Jean-de-Lalande	Élémentaires	 M1S 3Y7	: [phone]	500, cercle Sandhurst
Ontario	Port Colborne	http://sjpc.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-saint-joseph-port-colborne/	École élémentaire catholique Saint-Joseph	Élémentaires	 L3K 2C3	: [phone]	210, rue Elizabeth
Ontario	Penetanguishene	http://sl.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/ecole-elementaire-catholique-saint-louis-penetanguishene/	École élémentaire catholique Saint-Louis	Élémentaires	 L9M 1H4	: [phone]	54, rue Dufferin
Ontario	Toronto	http://smt.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-monseigneur-de-charbonnel-toronto/ecole-elementaire-catholique-saint-michel-toronto/	École élémentaire catholique Saint-Michel	Élémentaires	 M1C 1R7	: [phone]	29, chemin Meadowvale
Ontario	Milton	http://sn.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-trinite-oakville/ecole-elementaire-catholique-saint-nicolas-milton/	École élémentaire catholique Saint-Nicolas	Élémentaires	 L9T 4A3	: [phone]	720, avenue Woodward
Ontario	Toronto	http://snct.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-monseigneur-de-charbonnel-toronto/ecole-elementaire-catholique-saint-noel-chabanel-toronto/	École élémentaire catholique Saint-Noël-Chabanel	Élémentaires	 M9V 1H8	: [phone]	30, boulevard Thistle Down
Ontario	Cambridge	http://sncc.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-pere-rene-de-galinee-cambridge/ecole-elementaire-catholique-saint-noel-chabanel-cambridge/	École élémentaire catholique Saint-Noël-Chabanel	Élémentaires	 N3H 5P2	: [phone]	640, promenade Trico
Ontario	Burlington	http://sp.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-trinite-oakville/ecole-elementaire-catholique-saint-philippe-burlington/	École élémentaire catholique Saint-Philippe	Élémentaires	 L7T 3Y3	: [phone]	901, chemin Francis
Ontario	Guelph	http://srg.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-pere-rene-de-galinee-cambridge/ecole-elementaire-catholique-saint-rene-goupil-guelph/	École élémentaire catholique Saint-René-Goupil	Élémentaires	 N1G 3A1	: [phone]	221, promenade Scottsdale
Ontario	Tiny	http://sc.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/ecole-elementaire-catholique-sainte-croix-tiny/	École élémentaire catholique Sainte-Croix	Élémentaires	 L9M 0H1	: [phone]	351, chemin Lafontaine Ouest
Ontario	Brampton	http://sjda.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-famille-mississauga/ecole-elementaire-catholique-sainte-jeanne-darc-brampton/	École élémentaire catholique Sainte-Jeanne-d’Arc	Élémentaires	 L6S 4C4	: [phone]	25, rue Laurelcrest
Ontario	North York	http://sm.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-monseigneur-de-charbonnel-toronto/ecole-elementaire-catholique-sainte-madeleine-north-york/	École élémentaire catholique Sainte-Madeleine	Élémentaires	 M3A 2W1	: [phone]	1, promenade Ness
Ontario	Brantford	http://smbb.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-academie-catholique-mere-teresa-hamilton/ecole-elementaire-catholique-sainte-marguerite-bourgeoys-brantford/	École élémentaire catholique Sainte-Marguerite-Bourgeoys	Élémentaires	 N3T 1B8	: [phone]	60, avenue Clench
Ontario	St.Catharines	http://smbsc.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/ecole-elementaire-catholique-sainte-marguerite-bourgeoys-st-catharines/	École élémentaire catholique Sainte-Marguerite-Bourgeoys	Élémentaires	 L2T 2V5	: [phone]	12, promenade Burleigh Hill
Ontario	Markham	http://smbm.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-renaissance-aurora/ecole-elementaire-catholique-sainte-marguerite-bourgeoys-markham/	École élémentaire catholique Sainte-Marguerite-Bourgeoys	Élémentaires	 L3R 9C1	: [phone]	111, boulevard John Button
Ontario	Etobicoke	http://smdy.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-saint-frere-andre-toronto/ecole-elementaire-catholique-sainte-marguerite-dyouville-etobicoke/	École élémentaire catholique Sainte-Marguerite-d’Youville	Élémentaires	 M8Y 2T3	: [phone]	755, chemin Royal York
Ontario	Simcoe	http://smn.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-academie-catholique-mere-teresa-hamilton/ecole-elementaire-catholique-sainte-marie-simcoe/	École élémentaire catholique Sainte-Marie	Élémentaires	 N3Y 3Y7	: [phone]	165, rue Queen Nord
Ontario	Oakville	http://smo.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-sainte-trinite-oakville/ecole-elementaire-catholique-sainte-marie-oakville/	École élémentaire catholique Sainte-Marie	Élémentaires	 L6K 2X3	: [phone]	336, promenade Maurice
Ontario	Orillia	http://sdc.csdccs.edu.on.ca	Primaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/ecole-elementaire-catholique-samuel-de-champlain-orillia/	École élémentaire catholique Samuel-de-Champlain	Élémentaires	 L3V 5W1	: [phone]	275, rue Park
Ontario	Stouffville	http://pf.csdccs.edu.on.ca	Secondaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-catholique-pape-francois-stouffville/	École catholique Pape-François	Secondaire	 L4A 3R1	: [phone]	276, boulevard Sunset
Ontario	Hamilton	http://acmt.csdccs.edu.on.ca	Secondaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-academie-catholique-mere-teresa-hamilton/	École secondaire Académie catholique Mère-Teresa	Secondaire	 L8T 4Y4	: [phone]	50, rue Lisgar
Ontario	Scarborough	http://escte.csdccs.edu.on.ca	Secondaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-de-toronto-est-scarborough/	École secondaire catholique de Toronto Est	Secondaire	 M1J 2C8	:	2850, avenue Eglinton Est
Ontario	Welland	http://esjv.csdccs.edu.on.ca	Secondaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-jean-vanier-welland/	École secondaire catholique Jean-Vanier	Secondaire	 L3B 5N4	: [phone]	620, chemin River
Ontario	Toronto	http://esmdc.csdccs.edu.on.ca	Secondaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-monseigneur-de-charbonnel-toronto/	École secondaire catholique Monseigneur-de-Charbonnel	Secondaire	 M2M 1C8	: [phone]	110, avenue Drewry
Ontario	Barrie	http://esna.csdccs.edu.on.ca	Secondaire	Conseil scolaire de district catholique Centre-Sud	French	https://www.csdccs.edu.on.ca/ecole/ecole-secondaire-catholique-nouvelle-alliance-barrie/	École secondaire catholique Nouvelle-Alliance	Secondaire	 L4N 0B5	: [phone]	249, rue Anne Nord
